steps,episodes,elapsed,mean,median,stdev,max,min,average_q,average_loss,cumulative_steps,n_updates,rlen
3001,1,79.95450258255005,-1.3999999910593033,-1.3999999910593033,0.0,-1.3999999910593033,-1.3999999910593033,nan,nan,3001,0,3001
6002,2,158.9278588294983,-1.2999999821186066,-1.2999999821186066,0.0,-1.2999999821186066,-1.2999999821186066,nan,nan,6002,0,6002
9003,3,238.801575422287,-0.9999999850988388,-0.9999999850988388,0.0,-0.9999999850988388,-0.9999999850988388,nan,nan,9003,0,9003
12004,4,322.62345814704895,2.0,2.0,0.0,2.0,2.0,nan,nan,12004,0,12004
15005,5,404.0431888103485,0.8000000268220901,0.8000000268220901,0.0,0.8000000268220901,0.8000000268220901,nan,nan,15005,0,15005
18006,6,486.69222712516785,-1.3999999910593033,-1.3999999910593033,0.0,-1.3999999910593033,-1.3999999910593033,nan,nan,18006,0,18006
21007,7,571.8065152168274,2.0,2.0,0.0,2.0,2.0,nan,3.9173558926582337,21007,251,21007
24008,8,668.5210793018341,-0.5999999940395355,-0.5999999940395355,0.0,-0.5999999940395355,-0.5999999940395355,nan,3.9107786989212037,24008,1002,24008
27009,9,767.5193800926208,-1.4999999925494194,-1.4999999925494194,0.0,-1.4999999925494194,-1.4999999925494194,nan,3.908911871910095,27009,1752,27009
30010,10,868.8139429092407,0.8000000193715096,0.8000000193715096,0.0,0.8000000193715096,0.8000000193715096,nan,3.9079381704330443,30010,2502,30010
33011,11,969.4098358154297,-0.3999999910593033,-0.3999999910593033,0.0,-0.3999999910593033,-0.3999999910593033,nan,3.8875311112403867,33011,3252,33011
36012,12,1065.6923441886902,0.8000000193715096,0.8000000193715096,0.0,0.8000000193715096,0.8000000193715096,nan,3.886747853755951,36012,4003,36012
39013,13,1163.5412607192993,-3.5999999940395355,-3.5999999940395355,0.0,-3.5999999940395355,-3.5999999940395355,nan,3.886754593849182,39013,4753,39013
42014,14,1260.9955697059631,0.8000000044703484,0.8000000044703484,0.0,0.8000000044703484,0.8000000044703484,nan,3.886387357711792,42014,5503,42014
45015,15,1356.9763832092285,0.6000000014901161,0.6000000014901161,0.0,0.6000000014901161,0.6000000014901161,nan,3.886333653926849,45015,6253,45015
48016,16,1455.2606916427612,-4.499999992549419,-4.499999992549419,0.0,-4.499999992549419,-4.499999992549419,nan,3.8865297293663024,48016,7004,48016
51017,17,1552.571453332901,-0.5999999865889549,-0.5999999865889549,0.0,-0.5999999865889549,-0.5999999865889549,nan,3.8861938190460203,51017,7754,51017
54018,18,1650.88241314888,-3.5999999940395355,-3.5999999940395355,0.0,-3.5999999940395355,-3.5999999940395355,nan,3.8862172627449034,54018,8504,54018
57019,19,1750.5710427761078,-0.09999997168779373,-0.09999997168779373,0.0,-0.09999997168779373,-0.09999997168779373,nan,3.8863376927375795,57019,9254,57019
60020,20,1849.0388069152832,-0.29999998211860657,-0.29999998211860657,0.0,-0.29999998211860657,-0.29999998211860657,nan,3.8864356780052187,60020,10005,60020
63021,21,1949.2612211704254,-1.5999999940395355,-1.5999999940395355,0.0,-1.5999999940395355,-1.5999999940395355,nan,3.8860144877433775,63021,10755,63021
66022,22,2050.373291015625,-0.29999998211860657,-0.29999998211860657,0.0,-0.29999998211860657,-0.29999998211860657,nan,3.862196247577667,66022,11505,66022
69023,23,2149.4033641815186,-2.299999989569187,-2.299999989569187,0.0,-2.299999989569187,-2.299999989569187,nan,3.8617606496810915,69023,12255,69023
72024,24,2248.677894115448,-2.899999998509884,-2.899999998509884,0.0,-2.899999998509884,-2.899999998509884,nan,3.8698044204711914,72024,13006,72024
75025,25,2347.625215768814,0.30000001192092896,0.30000001192092896,0.0,0.30000001192092896,0.30000001192092896,nan,3.8697502994537354,75025,13756,75025
78026,26,2444.9948279857635,-0.699999988079071,-0.699999988079071,0.0,-0.699999988079071,-0.699999988079071,nan,3.869873135089874,78026,14506,78026
81027,27,2543.6823420524597,-0.4999999925494194,-0.4999999925494194,0.0,-0.4999999925494194,-0.4999999925494194,nan,3.8695449113845823,81027,15256,81027
84028,28,2641.912919282913,-0.7999999970197678,-0.7999999970197678,0.0,-0.7999999970197678,-0.7999999970197678,nan,3.8692071223258973,84028,16007,84028
87029,29,2737.895336866379,0.20000000298023224,0.20000000298023224,0.0,0.20000000298023224,0.20000000298023224,nan,3.869679069519043,87029,16757,87029
90030,30,2834.3782176971436,0.6000000163912773,0.6000000163912773,0.0,0.6000000163912773,0.6000000163912773,nan,3.869675772190094,90030,17507,90030
93031,31,2930.034752368927,-4.299999997019768,-4.299999997019768,0.0,-4.299999997019768,-4.299999997019768,nan,3.869916386604309,93031,18257,93031
96032,32,3027.362216234207,1.000000037252903,1.000000037252903,0.0,1.000000037252903,1.000000037252903,nan,3.8680676937103273,96032,19008,96032
99033,33,3125.2711997032166,0.0,0.0,0.0,0.0,0.0,nan,3.845737934112549,99033,19758,99033
102034,34,3223.0029530525208,2.0000000298023224,2.0000000298023224,0.0,2.0000000298023224,2.0000000298023224,nan,3.8459873747825624,102034,20508,102034
105035,35,3320.0613412857056,0.7000000104308128,0.7000000104308128,0.0,0.7000000104308128,0.7000000104308128,nan,3.8456784868240357,105035,21258,105035
108036,36,3416.9066083431244,-1.7999999970197678,-1.7999999970197678,0.0,-1.7999999970197678,-1.7999999970197678,nan,3.8455914068222046,108036,22009,108036
111037,37,3513.58891749382,-0.3999999836087227,-0.3999999836087227,0.0,-0.3999999836087227,-0.3999999836087227,nan,3.8459525728225707,111037,22759,111037
114038,38,3610.5279610157013,-1.2999999821186066,-1.2999999821186066,0.0,-1.2999999821186066,-1.2999999821186066,nan,3.8457509994506838,114038,23509,114038
117039,39,3706.7020061016083,0.9999999776482582,0.9999999776482582,0.0,0.9999999776482582,0.9999999776482582,nan,3.845451171398163,117039,24259,117039
120040,40,3804.622853040695,-0.09999997913837433,-0.09999997913837433,0.0,-0.09999997913837433,-0.09999997913837433,nan,3.845684447288513,120040,25010,120040
123041,41,3903.0551133155823,-1.2999999970197678,-1.2999999970197678,0.0,-1.2999999970197678,-1.2999999970197678,nan,3.845746238231659,123041,25760,123041
126042,42,4001.31929397583,-0.09999997913837433,-0.09999997913837433,0.0,-0.09999997913837433,-0.09999997913837433,nan,3.8458472752571105,126042,26510,126042
129043,43,4100.056070804596,0.9999999850988388,0.9999999850988388,0.0,0.9999999850988388,0.9999999850988388,nan,3.8195433974266053,129043,27260,129043
132044,44,4198.19616985321,-0.09999992698431015,-0.09999992698431015,0.0,-0.09999992698431015,-0.09999992698431015,nan,3.8189695048332215,132044,28011,132044
135045,45,4297.278653144836,-0.19999999552965164,-0.19999999552965164,0.0,-0.19999999552965164,-0.19999999552965164,nan,3.819239957332611,135045,28761,135045
138046,46,4396.757056236267,-1.2999999895691872,-1.2999999895691872,0.0,-1.2999999895691872,-1.2999999895691872,nan,3.8190478587150576,138046,29511,138046
141047,47,4495.787325382233,0.9000000283122063,0.9000000283122063,0.0,0.9000000283122063,0.9000000283122063,nan,3.819507076740265,141047,30261,141047
144048,48,4594.696156024933,0.8000000193715096,0.8000000193715096,0.0,0.8000000193715096,0.8000000193715096,nan,3.819293940067291,144048,31012,144048
147049,49,4694.477518558502,-1.1999999806284904,-1.1999999806284904,0.0,-1.1999999806284904,-1.1999999806284904,nan,3.8192689514160154,147049,31762,147049
150050,50,4793.522051334381,-0.5999999940395355,-0.5999999940395355,0.0,-0.5999999940395355,-0.5999999940395355,nan,3.8196254205703735,150050,32512,150050
153051,51,4892.933176994324,-1.199999988079071,-1.199999988079071,0.0,-1.199999988079071,-1.199999988079071,nan,3.819084868431091,153051,33262,153051
156052,52,4993.007896661758,-1.2999999821186066,-1.2999999821186066,0.0,-1.2999999821186066,-1.2999999821186066,nan,3.819365122318268,156052,34013,156052
159053,53,5091.123225212097,2.2351741790771484e-08,2.2351741790771484e-08,0.0,2.2351741790771484e-08,2.2351741790771484e-08,nan,3.819339249134064,159053,34763,159053
162054,54,5189.981023788452,0.9000000059604645,0.9000000059604645,0.0,0.9000000059604645,0.9000000059604645,nan,3.7942075729370117,162054,35513,162054
165055,55,5290.817073106766,0.9000000134110451,0.9000000134110451,0.0,0.9000000134110451,0.9000000134110451,nan,3.794528117179871,165055,36263,165055
168056,56,5390.231169223785,0.800000011920929,0.800000011920929,0.0,0.800000011920929,0.800000011920929,nan,3.7942536211013795,168056,37014,168056
171057,57,5490.328849554062,2.000000037252903,2.000000037252903,0.0,2.000000037252903,2.000000037252903,nan,3.794322702884674,171057,37764,171057
174058,58,5590.955579996109,1.0000000149011612,1.0000000149011612,0.0,1.0000000149011612,1.0000000149011612,nan,3.794262511730194,174058,38514,174058
177059,59,5689.951942920685,0.800000011920929,0.800000011920929,0.0,0.800000011920929,0.800000011920929,nan,3.7945095705986023,177059,39264,177059
180060,60,5790.735137701035,-0.9999999701976776,-0.9999999701976776,0.0,-0.9999999701976776,-0.9999999701976776,nan,3.7939420771598815,180060,40015,180060
183061,61,5892.724462032318,-0.3999999910593033,-0.3999999910593033,0.0,-0.3999999910593033,-0.3999999910593033,nan,3.794315824508667,183061,40765,183061
186062,62,5992.2984302043915,-1.6999999955296516,-1.6999999955296516,0.0,-1.6999999955296516,-1.6999999955296516,nan,3.7942496085166932,186062,41515,186062
189063,63,6093.801300048828,-1.1999999806284904,-1.1999999806284904,0.0,-1.1999999806284904,-1.1999999806284904,nan,3.794394552707672,189063,42265,189063
192064,64,6194.714948177338,-0.09999994933605194,-0.09999994933605194,0.0,-0.09999994933605194,-0.09999994933605194,nan,3.7897258949279786,192064,43016,192064
195065,65,6294.267073869705,1.0000000298023224,1.0000000298023224,0.0,1.0000000298023224,1.0000000298023224,nan,3.7677016067504883,195065,43766,195065
198066,66,6394.73338508606,0.9000000134110451,0.9000000134110451,0.0,0.9000000134110451,0.9000000134110451,nan,3.767908194065094,198066,44516,198066
201067,67,6495.703816413879,-1.2999999970197678,-1.2999999970197678,0.0,-1.2999999970197678,-1.2999999970197678,nan,3.7674632906913756,201067,45266,200000
204068,68,6597.05332159996,-0.09999998658895493,-0.09999998658895493,0.0,-0.09999998658895493,-0.09999998658895493,nan,3.768294153213501,204068,46017,200000
207069,69,6699.971223831177,0.7000000178813934,0.7000000178813934,0.0,0.7000000178813934,0.7000000178813934,nan,3.7684728860855103,207069,46767,200000
210070,70,6802.664062976837,-0.6999999955296516,-0.6999999955296516,0.0,-0.6999999955296516,-0.6999999955296516,nan,3.7681725072860717,210070,47517,200000
213071,71,6904.974809646606,2.2351741790771484e-08,2.2351741790771484e-08,0.0,2.2351741790771484e-08,2.2351741790771484e-08,nan,3.7678804850578307,213071,48267,200000
216072,72,7006.973618507385,1.0000000149011612,1.0000000149011612,0.0,1.0000000149011612,1.0000000149011612,nan,3.7685210061073304,216072,49018,200000
219073,73,7108.7411460876465,0.9000000134110451,0.9000000134110451,0.0,0.9000000134110451,0.9000000134110451,nan,3.7682274198532104,219073,49768,200000
222074,74,7211.296200990677,-0.29999998956918716,-0.29999998956918716,0.0,-0.29999998956918716,-0.29999998956918716,nan,3.768106989860535,222074,50518,200000
225075,75,7312.796595096588,2.2351741790771484e-08,2.2351741790771484e-08,0.0,2.2351741790771484e-08,2.2351741790771484e-08,nan,3.7429690980911254,225075,51268,200000
228076,76,7414.668044805527,1.0000000149011612,1.0000000149011612,0.0,1.0000000149011612,1.0000000149011612,nan,3.743004620075226,228076,52019,200000
231077,77,7516.797340631485,1.0000000149011612,1.0000000149011612,0.0,1.0000000149011612,1.0000000149011612,nan,3.7418823885917663,231077,52769,200000
234078,78,7619.033667802811,0.9000000283122063,0.9000000283122063,0.0,0.9000000283122063,0.9000000283122063,nan,3.74307101726532,234078,53519,200000
237079,79,7721.26366186142,-0.19999995082616806,-0.19999995082616806,0.0,-0.19999995082616806,-0.19999995082616806,nan,3.74242755651474,237079,54269,200000
240080,80,7824.178124189377,2.0000000298023224,2.0000000298023224,0.0,2.0000000298023224,2.0000000298023224,nan,3.7432289361953734,240080,55020,200000
243081,81,7926.526285648346,0.6000000163912773,0.6000000163912773,0.0,0.6000000163912773,0.6000000163912773,nan,3.7428375005722048,243081,55770,200000
246082,82,8028.395047664642,-0.29999998211860657,-0.29999998211860657,0.0,-0.29999998211860657,-0.29999998211860657,nan,3.742995011806488,246082,56520,200000
249083,83,8130.988165616989,0.800000011920929,0.800000011920929,0.0,0.800000011920929,0.800000011920929,nan,3.742786982059479,249083,57270,200000
252084,84,8234.085301399231,0.9000000506639481,0.9000000506639481,0.0,0.9000000506639481,0.9000000506639481,nan,3.742531020641327,252084,58021,200000
255085,85,8337.118849277496,-2.5999999940395355,-2.5999999940395355,0.0,-2.5999999940395355,-2.5999999940395355,nan,3.74267724275589,255085,58771,200000
258086,86,8440.386071681976,-0.4999999925494194,-0.4999999925494194,0.0,-0.4999999925494194,-0.4999999925494194,nan,3.716612811088562,258086,59521,200000
261087,87,8544.087956666946,1.0000000149011612,1.0000000149011612,0.0,1.0000000149011612,1.0000000149011612,nan,3.716878855228424,261087,60271,200000
264088,88,8647.81342792511,-0.3999999910593033,-0.3999999910593033,0.0,-0.3999999910593033,-0.3999999910593033,nan,3.716319828033447,264088,61022,200000
267089,89,8748.653967618942,-0.3999999910593033,-0.3999999910593033,0.0,-0.3999999910593033,-0.3999999910593033,nan,3.716861758232117,267089,61772,200000
270090,90,8851.230665445328,-3.5999999940395355,-3.5999999940395355,0.0,-3.5999999940395355,-3.5999999940395355,nan,3.7167926049232483,270090,62522,200000
273091,91,8953.88897061348,-0.4999999925494194,-0.4999999925494194,0.0,-0.4999999925494194,-0.4999999925494194,nan,3.7162924075126647,273091,63272,200000
276092,92,9056.233590364456,-0.4999999925494194,-0.4999999925494194,0.0,-0.4999999925494194,-0.4999999925494194,nan,3.7164687275886537,276092,64023,200000
279093,93,9158.243903875351,-1.9999999850988388,-1.9999999850988388,0.0,-1.9999999850988388,-1.9999999850988388,nan,3.716712157726288,279093,64773,200000
282094,94,9261.159359455109,-0.19999998807907104,-0.19999998807907104,0.0,-0.19999998807907104,-0.19999998807907104,nan,3.7169816303253174,282094,65523,200000
285095,95,9363.935225725174,-1.1999999806284904,-1.1999999806284904,0.0,-1.1999999806284904,-1.1999999806284904,nan,3.715972032546997,285095,66273,200000
288096,96,9465.871010065079,1.0,1.0,0.0,1.0,1.0,nan,3.71023638010025,288096,67024,200000
291097,97,9569.038854837418,-0.4999999925494194,-0.4999999925494194,0.0,-0.4999999925494194,-0.4999999925494194,nan,3.6905897498130797,291097,67774,200000
294098,98,9672.354954481125,0.5000000074505806,0.5000000074505806,0.0,0.5000000074505806,0.5000000074505806,nan,3.6902806162834167,294098,68524,200000
297099,99,9774.19991183281,-0.3999999910593033,-0.3999999910593033,0.0,-0.3999999910593033,-0.3999999910593033,nan,3.690376567840576,297099,69274,200000
300100,100,9876.465861082077,-0.4999999925494194,-0.4999999925494194,0.0,-0.4999999925494194,-0.4999999925494194,nan,3.690700361728668,300100,70025,200000
303101,101,9979.312188148499,-0.19999995082616806,-0.19999995082616806,0.0,-0.19999995082616806,-0.19999995082616806,nan,3.6897850036621094,303101,70775,200000
306102,102,10081.480130195618,0.4000000134110451,0.4000000134110451,0.0,0.4000000134110451,0.4000000134110451,nan,3.689294862747192,306102,71525,200000
309103,103,10183.147429227829,0.8000000193715096,0.8000000193715096,0.0,0.8000000193715096,0.8000000193715096,nan,3.6902767324447634,309103,72275,200000
312104,104,10291.825916051865,-1.099999986588955,-1.099999986588955,0.0,-1.099999986588955,-1.099999986588955,nan,3.689886703491211,312104,73026,200000
315105,105,10400.343406200409,0.4000000059604645,0.4000000059604645,0.0,0.4000000059604645,0.4000000059604645,nan,3.689641420841217,315105,73776,200000
318106,106,10507.230852603912,-1.199999988079071,-1.199999988079071,0.0,-1.199999988079071,-1.199999988079071,nan,3.690657260417938,318106,74526,200000
321107,107,10612.469708681107,0.9000000506639481,0.9000000506639481,0.0,0.9000000506639481,0.9000000506639481,nan,3.6632738852500917,321107,75276,200000
324108,108,10718.358632564545,-1.8999999985098839,-1.8999999985098839,0.0,-1.8999999985098839,-1.8999999985098839,nan,3.6632015991210936,324108,76027,200000
327109,109,10824.972699403763,-0.09999998658895493,-0.09999998658895493,0.0,-0.09999998658895493,-0.09999998658895493,nan,3.663570306301117,327109,76777,200000
330110,110,10932.343904972076,-0.19999998807907104,-0.19999998807907104,0.0,-0.19999998807907104,-0.19999998807907104,nan,3.6629898262023928,330110,77527,200000
333111,111,11038.257229089737,2.2351741790771484e-08,2.2351741790771484e-08,0.0,2.2351741790771484e-08,2.2351741790771484e-08,nan,3.6628407931327818,333111,78277,200000
336112,112,11145.945361852646,0.7000000104308128,0.7000000104308128,0.0,0.7000000104308128,0.7000000104308128,nan,3.66307187795639,336112,79028,200000
339113,113,11254.38310289383,1.0000000223517418,1.0000000223517418,0.0,1.0000000223517418,1.0000000223517418,nan,3.663062264919281,339113,79778,200000
342114,114,11363.580369710922,3.725290298461914e-08,3.725290298461914e-08,0.0,3.725290298461914e-08,3.725290298461914e-08,nan,3.6633747482299803,342114,80528,200000
345115,115,11471.715379476547,0.6000000089406967,0.6000000089406967,0.0,0.6000000089406967,0.6000000089406967,nan,3.6625495862960817,345115,81278,200000
348116,116,11580.585107088089,0.4000000134110451,0.4000000134110451,0.0,0.4000000134110451,0.4000000134110451,nan,3.6633740878105163,348116,82029,200000
351117,117,11689.287647485733,-1.099999986588955,-1.099999986588955,0.0,-1.099999986588955,-1.099999986588955,nan,3.6630054402351377,351117,82779,200000
354118,118,11798.549181699753,-1.2999999523162842,-1.2999999523162842,0.0,-1.2999999523162842,-1.2999999523162842,nan,3.6375862550735474,354118,83529,200000
357119,119,11909.688405513763,-2.299999952316284,-2.299999952316284,0.0,-2.299999952316284,-2.299999952316284,nan,3.6372302627563475,357119,84279,200000
360120,120,12020.840306520462,-5.399999991059303,-5.399999991059303,0.0,-5.399999991059303,-5.399999991059303,nan,3.637693965435028,360120,85030,200000
363121,121,12130.801086425781,-0.19999998062849045,-0.19999998062849045,0.0,-0.19999998062849045,-0.19999998062849045,nan,3.6379029393196105,363121,85780,200000
366122,122,12238.838749885559,-2.4999999925494194,-2.4999999925494194,0.0,-2.4999999925494194,-2.4999999925494194,nan,3.6375490617752075,366122,86530,200000
369123,123,12348.37005162239,1.0000000596046448,1.0000000596046448,0.0,1.0000000596046448,1.0000000596046448,nan,3.6372746062278747,369123,87280,200000
372124,124,12456.833255052567,1.0000000521540642,1.0000000521540642,0.0,1.0000000521540642,1.0000000521540642,nan,3.63709086894989,372124,88031,200000
375125,125,12565.917471170425,-0.4999999925494194,-0.4999999925494194,0.0,-0.4999999925494194,-0.4999999925494194,nan,3.637397754192352,375125,88781,200000
378126,126,12675.592731237411,-0.9999999850988388,-0.9999999850988388,0.0,-0.9999999850988388,-0.9999999850988388,nan,3.6372701358795165,378126,89531,200000
381127,127,12790.461055994034,0.6000000238418579,0.6000000238418579,0.0,0.6000000238418579,0.6000000238418579,nan,3.6376534414291384,381127,90281,200000
384128,128,12906.103471279144,-0.8999999985098839,-0.8999999985098839,0.0,-0.8999999985098839,-0.8999999985098839,nan,3.6282919692993163,384128,91032,200000
387129,129,13019.823207616806,-3.4999999925494194,-3.4999999925494194,0.0,-3.4999999925494194,-3.4999999925494194,nan,3.610351366996765,387129,91782,200000
390130,130,13134.067865610123,-1.299999974668026,-1.299999974668026,0.0,-1.299999974668026,-1.299999974668026,nan,3.6108014369010926,390130,92532,200000
393131,131,13247.216373205185,0.20000000298023224,0.20000000298023224,0.0,0.20000000298023224,0.20000000298023224,nan,3.609880702495575,393131,93282,200000
396132,132,13363.331053495407,-0.19999999552965164,-0.19999999552965164,0.0,-0.19999999552965164,-0.19999999552965164,nan,3.6097909879684447,396132,94033,200000
399133,133,13481.040203094482,0.9000000283122063,0.9000000283122063,0.0,0.9000000283122063,0.9000000283122063,nan,3.610841658115387,399133,94783,200000
