#{"t_start": 1607447852.2799942, "env_id": null}
r,l,t
-1.0,3001,550.536893
-1.0,3001,1087.273242
-1.0,3001,1634.884724
-2.0,3001,2184.003852
0.0,3001,2726.134589
-1.0,3001,3269.561325
0.0,3001,3827.93342
0.0,3001,4382.054522
-1.0,3001,4939.339439
-1.0,3001,5480.570093
-2.0,3001,6004.428747
-1.0,3001,6526.47183
0.0,3001,7049.340613
-2.0,3001,7577.391259
-4.0,3001,8116.449157
0.0,3001,8648.577284
-1.0,3001,9170.329215
0.0,3001,9695.30272
0.0,3001,10217.830151
0.0,3001,10741.410501
1.0,3001,11268.116101
-2.0,3001,11793.044161
0.0,3001,12316.314791
-1.0,3001,12840.421845
-1.0,3001,13366.801556
-3.0,3001,13893.473121
-5.0,3001,14420.994694
-1.0,3001,14952.209795
1.0,3001,15477.134538
0.0,3001,16004.952489
0.0,3001,16536.368913
-2.0,3001,17060.438592
-1.0,3001,17585.529094
0.0,3001,18108.254603
-2.0,3001,18635.060791
0.0,3001,19159.390555
-2.0,3001,19682.799594
-2.0,3001,20214.850026
0.0,3001,20740.070381
0.0,3001,21268.323107
0.0,3001,21801.185123
-1.0,3001,22341.786127
2.0,3001,22893.433959
-1.0,3001,23448.196028
0.0,3001,23998.229807
,2537.339569
-0.9,3001,2587.178377
-0.1,3001,2637.08647
-0.6,3001,2687.329837
-1.7,3001,2776.184697
-3.0,3001,2827.083753
-0.4,3001,2878.263442
-2.7,3001,2928.150218
-1.7,3001,2978.249492
-0.6,3001,3028.618363
-2.5,3001,3078.418037
-0.5,3001,3127.921196
0.8,3001,3179.091074
0.6,3001,3229.823392
-1.1,3001,3320.283184
-3.4,3001,3371.761696
-2.6,3001,3424.040977
-0.1,3001,3478.329621
-1.5,3001,3529.131451
-0.6,3001,3580.228759
-2.5,3001,3632.231752
-0.5,3001,3683.809206
-4.5,3001,3735.727556
-1.3,3001,3787.183235
-1.9,3001,3879.71144
-1.4,3001,3931.323578
-1.0,3001,3980.637005
-0.7,3001,4032.976549
-0.5,3001,4087.105122
-3.6,3001,4140.805937
-1.8,3001,4191.256738
-4.6,3001,4242.049866
-1.7,3001,4292.69657
-1.4,3001,4342.333994
-1.3,3001,4434.218144
-0.4,3001,4486.396011
0.3,3001,4538.393626
-1.3,3001,4590.355663
-1.6,3001,4641.769436
0.5,3001,4693.13474
0.6,3001,4744.053578
-1.2,3001,4795.664065
-1.4,3001,4847.978197
-2.3,3001,4899.069274
-0.1,3001,4991.68019
-2.3,3001,5044.090486
-0.6,3001,5096.185375
-2.8,3001,5145.80288
-0.5,3001,5196.560613
0.0,3001,5246.269965
0.4,3001,5296.781881
0.0,3001,5345.547745
-1.7,3001,5394.338878
-1.6,3001,5442.556733
-2.8,3001,5527.898009
-0.7,3001,5576.517126
-0.4,3001,5624.798598
-2.4,3001,5673.911424
-1.8,3001,5721.444947
-0.7,3001,5769.996528
-1.3,3001,5818.102225
-1.3,3001,5867.279529
0.0,3001,5913.361939
0.0,3001,5961.672541
-0.8,3001,6054.631468
-2.7,3001,6103.173545
-1.6,3001,6150.826348
-0.2,3001,6198.964653
0.8,3001,6246.747028
-2.3,3001,6294.473325
0.1,3001,6342.715805
-0.8,3001,6391.221519
-4.4,3001,6438.87313
-2.4,3001,6487.653407
-1.5,3001,6577.910197
-1.8,3001,6626.175562
-1.4,3001,6673.738784
-1.6,3001,6722.069989
-3.3,3001,6771.354834
-2.5,3001,6819.511801
-0.4,3001,6867.743627
-2.6,3001,6915.912747
-2.5,3001,6965.182585
-0.1,3001,7012.368813
-2.5,3001,7099.064314
-1.5,3001,7148.215944
0.5,3001,7197.143095
-2.5,3001,7245.759296
-1.8,3001,7294.373068
0.3,3001,7342.436981
0.0,3001,7391.471051
-2.7,3001,7438.981404
-1.5,3001,7489.087541
-1.2,3001,7539.088747
-2.6,3001,7628.272982
-1.7,3001,7677.641787
-1.6,3001,7726.907105
-0.5,3001,7775.551404
-1.7,3001,7822.101162
-2.4,3001,7871.931267
0.4,3001,7922.384425
0.7,3001,7973.470419
-1.8,3001,8024.971886
-0.5,3001,8076.749077
-0.8,3001,8168.758775
-0.5,3001,8217.995391
-1.5,3001,8268.077732
0.4,3001,8317.75814
-0.7,3001,8366.570336
-0.3,3001,8415.846176
0.0,3001,8465.430384
0.2,3001,8514.069736
0.3,3001,8561.434122
0.8,3001,8609.443737
-1.8,3001,8697.180151
0.8,3001,8745.989894
-0.5,3001,8794.516197
-2.6,3001,8842.719737
-0.8,3001,8891.594697
-1.1,3001,8938.532571
-1.7,3001,8986.526427
-3.4,3001,9035.493847
-0.5,3001,9082.464608
-1.5,3001,9132.106565
-2.5,3001,9220.302111
-1.5,3001,9268.592949
-0.4,3001,9316.681376
-0.2,3001,9364.162448
-0.2,3001,9412.665472
-3.3,3001,9461.914834
-1.7,3001,9510.54296
-2.5,3001,9558.739655
-0.7,3001,9608.398778
0.6,3001,9657.180225
-2.5,3001,9742.65716
0.6,3001,9791.004148
0.7,3001,9839.982487
-1.6,3001,9888.461248
-1.3,3001,9938.240577
0.4,3001,9985.150347
0.8,3001,10034.720327
-3.2,3001,10082.372074
-1.3,3001,10131.434805
-1.5,3001,10180.113664
0.2,3001,10267.153903
-2.6,3001,10315.581636
-1.4,3001,10364.602352
0.5,3001,10413.307014
-0.3,3001,10459.763773
0.3,3001,10508.355456
-4.7,3001,10557.331294
-2.2,3001,10606.342984
-0.8,3001,10654.875552
-1.7,3001,10702.843743
-1.4,3001,10790.761876
0.8,3001,10839.485613
0.6,3001,10888.193054
-0.4,3001,10938.177163
0.6,3001,10986.559502
-2.8,3001,11035.566906
-1.7,3001,11084.470185
-0.5,3001,11132.844888
-3.7,3001,11181.749442
-0.3,3001,11229.357093
-1.6,3001,11318.107022
-2.5,3001,11365.676399
-1.6,3001,11415.663278
-1.8,3001,11464.926
-2.5,3001,11513.467985
-0.5,3001,11561.821224
-1.8,3001,11608.733293
0.2,3001,11656.485271
-2.7,3001,11705.406759
-0.6,3001,11754.097628
-0.7,3001,11842.213012
-2.6,3001,11891.284374
-0.5,3001,11940.634881
-1.6,3001,11987.047354
-0.8,3001,12036.102428
-0.5,3001,12083.725696
0.5,3001,12133.202678
-0.7,3001,12181.738318
-1.5,3001,12231.109758
-0.3,3001,12279.544419
-3.7,3001,12364.177902
-0.5,3001,12413.11756
-0.4,3001,12462.637947
-0.4,3001,12510.933553
-0.6,3001,12559.498563
-0.1,3001,12608.438863
-2.3,3001,12657.65012
-2.3,3001,12704.828297
-0.7,3001,12753.477065
0.0,3001,12801.264634
0.2,3001,12889.718949
-1.5,3001,12939.359357
-0.9,3001,12988.877366
0.6,3001,13038.31835
-1.7,3001,13086.657323
0.2,3001,13134.11999
-1.7,3001,13182.924319
-0.3,3001,13231.569038
-0.4,3001,13279.399264
-0.8,3001,13328.390294
-1.0,3001,13416.292363
0.5,3001,13464.699396
-0.3,3001,13513.618226
-2.8,3001,13562.768604
0.3,3001,13611.991041
-2.4,3001,13661.351682
-3.6,3001,13710.199553
0.3,3001,13758.415464
-4.6,3001,13807.211119
-2.3,3001,13855.035349
-1.3,3001,13943.654535
-0.8,3001,13991.972646
-3.5,3001,14041.565619
-2.5,3001,14090.728016
-0.1,3001,14140.284094
1.0,3001,14188.699708
0.3,3001,14236.423254
0.6,3001,14285.178625
-1.4,3001,14334.153021
0.6,3001,14383.0402
0.3,3001,14471.681702
-0.4,3001,14520.659284
-0.6,3001,14570.790083
-2.7,3001,14619.920981
-0.6,3001,14668.01123
-1.6,3001,14716.171939
-2.7,3001,14765.69644
-1.6,3001,14814.22734
-0.3,3001,14864.074765
0.4,3001,14913.238994
-1.6,3001,15001.748264
0.5,3001,15049.282692
-0.4,3001,15098.400145
-1.3,3001,15146.704908
-0.7,3001,15195.931185
-1.6,3001,15245.20473
-1.3,3001,15294.151519
-0.5,3001,15343.269849
-2.4,3001,15389.758997
0.5,3001,15438.608103
-1.5,3001,15528.795441
-0.4,3001,15577.421851
-1.7,3001,15626.128123
-0.4,3001,15675.041309
-3.4,3001,15724.80933
0.0,3001,15771.710551
-1.4,3001,15821.62261
-0.4,3001,15869.677368
0.5,3001,15918.048079
-2.5,3001,15966.923553
-5.5,3001,16055.919324
-0.6,3001,16105.770401
-2.7,3001,16154.485812
-0.2,3001,16203.843708
-1.6,3001,16253.010572
-0.7,3001,16301.347444
0.2,3001,16349.688166
-0.3,3001,16399.059433
-0.4,3001,16448.509472
0.5,3001,16497.906592
-0.6,3001,16583.817713
2.0,3001,16632.494279
0.7,3001,16681.95904
-0.5,3001,16730.905143
-1.3,3001,16780.461759
-0.5,3001,16828.661258
-1.5,3001,16878.122677
-1.6,3001,16925.135701
0.6,3001,16974.139352
-1.6,3001,17023.204778
2.0,3001,17110.241214
-1.6,3001,17158.274643
0.9,3001,17207.717911
0.3,3001,17256.606487
-0.4,3001,17303.202019
1.0,3001,17351.723091
-1.4,3001,17401.001816
-0.5,3001,17449.811882
-1.4,3001,17499.533685
-2.5,3001,17547.923834
0.8,3001,17635.144311
-0.7,3001,17681.845949
-0.7,3001,17730.546051
-1.7,3001,17778.750212
-1.6,3001,17827.879824
-2.3,3001,17876.039083
-0.5,3001,17924.708467
-1.5,3001,17973.329144
-2.5,3001,18020.985621
-1.4,3001,18069.796342
-1.4,3001,18158.424016
-1.6,3001,18206.461944
0.4,3001,18256.115635
-1.4,3001,18305.074806
-0.5,3001,18354.734318
-1.3,3001,18403.247565
-0.4,3001,18450.465964
0.4,3001,18498.990872
-3.0,3001,18547.562402
-0.1,3001,18596.872994
-2.6,3001,18684.180033
-0.7,3001,18732.92699
0.8,3001,18781.936342
-2.7,3001,18829.133907
-0.4,3001,18877.919055
-1.8,3001,18925.740234
-2.2,3001,18975.20079
-1.4,3001,19024.29579
-1.7,3001,19074.041773
-4.7,3001,19122.674647
-0.5,3001,19207.032731
-1.2,3001,19256.892702
-0.5,3001,19305.689345
-1.4,3001,19355.07501
-1.8,3001,19402.823603
0.6,3001,19451.637506
-0.4,3001,19500.541782
-3.5,3001,19548.17946
-2.8,3001,19596.374091
-0.7,3001,19644.763326
2.0,3001,19732.918465
-2.4,3001,19781.699607
-0.4,3001,19830.970552
-0.3,3001,19880.077568
-0.0,3001,19928.969926
-3.5,3001,19978.345659
-1.4,3001,20028.852493
1.0,3001,20077.954415
0.5,3001,20126.413188
0.9,3001,20175.816465
-0.4,3001,20265.055098
-2.6,3001,20314.003596
0.8,3001,20360.309146
-1.3,3001,20409.60374
-1.7,3001,20458.216217
2.0,3001,20507.536295
-1.4,3001,20556.548834
-1.4,3001,20604.90188
-0.7,3001,20653.732111
-0.4,3001,20701.538043
-2.3,3001,20789.677902
0.6,3001,20838.108093
-2.4,3001,20887.626238
-1.7,3001,20937.401656
0.4,3001,20986.713861
-0.7,3001,21034.963706
0.5,3001,21081.914925
0.5,3001,21130.805307
0.1,3001,21180.019449
-3.3,3001,21228.91665
-0.5,3001,21320.806893
-0.3,3001,21370.703644
-1.3,3001,21419.923644
0.6,3001,21467.603265
-1.3,3001,21516.229809
0.8,3001,21564.789865
-0.4,3001,21614.173129
-4.6,3001,21663.199972
-0.1,3001,21711.789241
-0.3,3001,21762.622539
0.9,3001,21852.618883
-0.4,3001,21900.127283
-1.5,3001,21952.81783
-1.5,3001,22003.452365
0.6,3001,22053.568312
-0.6,3001,22102.496462
-1.3,3001,22153.173607
-1.6,3001,22203.16094
-2.3,3001,22252.717527
-0.4,3001,22302.311073
-1.8,3001,22393.197168
-0.5,3001,22444.300986
0.2,3001,22494.966384
-1.4,3001,22547.41617
-1.8,3001,22599.606205
-0.4,3001,22649.800534
0.6,3001,22702.189429
-0.7,3001,22753.104419
0.7,3001,22803.547857
-2.4,3001,22853.768888
0.6,3001,22945.087471
-0.6,3001,22996.065993
-0.5,3001,23045.886193
-1.6,3001,23096.968244
-0.5,3001,23148.963118
-1.5,3001,23199.873139
-1.7,3001,23252.309808
-1.5,3001,23302.261084
-1.5,3001,23353.077532
0.5,3001,23404.801479
-0.4,3001,23501.645847
-2.0,3001,23551.67514
-3.2,3001,23603.021646
-1.6,3001,23653.541378
0.2,3001,23705.342465
-0.2,3001,23758.024559
-3.3,3001,23808.997678
0.5,3001,23858.322071
-2.5,3001,23908.726964
0.0,3001,23958.915836
